
CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextWidget.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602542.637990
e372602542.891649
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextWidget.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUITextWidget.m3f91a3ae7635b641^3541e4ae7635b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUITextWidget.m0000000000000000^3556"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextWidget.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUITextWidget.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextWidget.o"36"1F1C0FCA-E684-4C74-985E-71146B6B23EC-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602541.636576
e372602541.894978
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUITextWidgetProxy.m5533a3ad7635b641^a12fe5ad7635b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3581"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextWidgetProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextWidgetProxy.o"36"FE83B2EB-1072-4CF0-8A54-A837E4634A8B-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602548.269485
e372602549.190123
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIView.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIView.me73a45b47635b641^86ae30b57635b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUIView.m0000000000000000^3526"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIView.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIView.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIView.o"36"5929749B-D894-4104-ACCC-2C9D1D08903B-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIViewProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602548.176249
e372602548.288648
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIViewProxy.maf5a2db47635b641^adbe4ab47635b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUIViewProxy.m0000000000000000^3551"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIViewProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIViewProxy.o"36"863F2641-D484-40FC-B5E5-BE04CAB9B3E5-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602564.048177
e372602564.351587
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebView.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWebView.mc9930cc47635b641^2a005ac47635b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUIWebView.m0000000000000000^3541"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebView.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWebView.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebView.o"36"8477F7A2-E7FC-43BA-960F-E1081C040151-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602547.812774
e372602548.174840
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
